Athlete,Year,Mark,Conv,Meet,Meet_Date,Team,Event,Season,Location
"Hobbs, Nicholas",JR-3,34.67m,"113' 9""",SCIAC Quad Meet,"Apr 6, 2013",Stag,DT,2013,Outdoor
"Hobbs, Nicholas",JR-3,33.41m,"109' 7""",SCIAC Quad Meet,"Apr 6, 2013",Stag,DT,2013,Outdoor
"Hobbs, Nicholas",JR-3,33.27m,"109' 2""",Caltech/Chapman/CMS/Occidental/Pomona-Pitzer,"Mar 23, 2013",Stag,DT,2013,Outdoor
"Hobbs, Nicholas",JR-3,32.39m,"106' 3""",2013 SCIAC Track & Field Championships,"Apr 26, 2013",Stag,DT,2013,Outdoor
"Perrella, Sam",SO-2,32.33m,"106' 1""",Caltech/Chapman/CMS/Occidental/Pomona-Pitzer,"Mar 23, 2013",Stag,DT,2013,Outdoor
"Hobbs, Nicholas",JR-3,31.72m,"104' 1""",Caltech/Chapman/CMS/Occidental/Pomona-Pitzer,"Mar 23, 2013",Stag,DT,2013,Outdoor
"Krall, Alex",FR-1,30.99m,"101' 8""",Oxy Invitational,"May 4, 2013",Stag,DT,2013,Outdoor
"Krall, Alex",FR-1,30.66m,"100' 7""",Oxy Invitational,"May 4, 2013",Stag,DT,2013,Outdoor
"Krall, Alex",FR-1,30.37m,"99' 8""",Claremont Classic Multi,"May 9, 2013",Stag,DT,2013,Outdoor
"Krall, Alex",FR-1,30.17m,"99' 0""",Oxy Invitational,"May 4, 2013",Stag,DT,2013,Outdoor
"Krall, Alex",FR-1,29.55m,"96' 11""",Claremont Classic Multi,"May 9, 2013",Stag,DT,2013,Outdoor
"Krall, Alex",FR-1,29.21m,"95' 10""",Oxy Invitational,"May 4, 2013",Stag,DT,2013,Outdoor
"Davanzo, Anthony",FR-1,26.66m,"87' 6""",SCIAC Quad Meet,"Apr 6, 2013",Stag,DT,2013,Outdoor
"Davanzo, Anthony",FR-1,24.26m,"79' 7""",Caltech/Chapman/CMS/Occidental/Pomona-Pitzer,"Mar 23, 2013",Stag,DT,2013,Outdoor
"Davanzo, Anthony",FR-1,23.98m,"78' 8""",Cal Tech SCIAC 3-Way,"Mar 2, 2013",Stag,DT,2013,Outdoor
"Davanzo, Anthony",FR-1,22.82m,"74' 10""",Redlands Invitational,"Mar 15, 2013",Stag,DT,2013,Outdoor
"Davanzo, Anthony",FR-1,22.42m,"73' 7""",2013 SCIAC Track & Field Championships,"Apr 26, 2013",Stag,DT,2013,Outdoor
"Davanzo, Anthony",FR-1,21.78m,"71' 5""",Rossi Relays,"Feb 23, 2013",Stag,DT,2013,Outdoor
"Davanzo, Anthony",FR-1,20.22m,"66' 4""",UCSD Opening Triangular,"Feb 16, 2013",Stag,DT,2013,Outdoor
"Palunas, Vaiva",FR-1,38.82m,"127' 4""",2014 SCIAC T&F Championships,"May 3, 2014",Athena,DT,2014,Outdoor
"Palunas, Vaiva",FR-1,38.36m,"125' 10""",2014 SCIAC Quad Meet,"Mar 29, 2014",Athena,DT,2014,Outdoor
"Palunas, Vaiva",FR-1,38.26m,"125' 6""",2014 SCIAC T&F Championships,"May 3, 2014",Athena,DT,2014,Outdoor
"Palunas, Vaiva",FR-1,37.65m,"123' 6""",2014 Pomona-Pitzer T&F Invite (College/Univ),"Apr 12, 2014",Athena,DT,2014,Outdoor
"Palunas, Vaiva",FR-1,37.17m,"121' 11""",2014 SCIAC T&F Championships,"May 3, 2014",Athena,DT,2014,Outdoor
"Palunas, Vaiva",FR-1,36.95m,"121' 3""",SCIAC Multi Duals Meet #3,"Apr 19, 2014",Athena,DT,2014,Outdoor
"Palunas, Vaiva",FR-1,36.66m,"120' 3""",2014 SCIAC T&F Championships,"May 3, 2014",Athena,DT,2014,Outdoor
"Palunas, Vaiva",FR-1,36.51m,"119' 9""",SCIAC Multi Duals Meet #3,"Apr 19, 2014",Athena,DT,2014,Outdoor
"Palunas, Vaiva",NA,36.46m,"119' 7""",2014 Oxy Invitational (Colleges/Junior Colleges),"May 10, 2014",Athena,DT,2014,Outdoor
"Palunas, Vaiva",FR-1,36.18m,"118' 8""",2014 Cal-Nevada Track & Field Championships,"Apr 4, 2014",Athena,DT,2014,Outdoor
"Palunas, Vaiva",FR-1,35.87m,"117' 8""",2014 SCIAC T&F Championships,"May 3, 2014",Athena,DT,2014,Outdoor
"Palunas, Vaiva",FR-1,35.84m,"117' 7""",2014 SCIAC Quad Meet,"Mar 29, 2014",Athena,DT,2014,Outdoor
"Palunas, Vaiva",FR-1,35.79m,"117' 5""",SCIAC Multi Duals Meet #3,"Apr 19, 2014",Athena,DT,2014,Outdoor
"Laliberte, Nicole",FR-1,35.72m,"117' 2""",Rossi Relays,"Feb 22, 2014",Athena,DT,2014,Outdoor
"Palunas, Vaiva",FR-1,35.62m,"116' 10""",Rossi Relays,"Feb 22, 2014",Athena,DT,2014,Outdoor
"Palunas, Vaiva",FR-1,35.13m,"115' 3""",SCIAC Multi Duals Meet #3,"Apr 19, 2014",Athena,DT,2014,Outdoor
"Palunas, Vaiva",NA,35.12m,"115' 3""",2014 Oxy Invitational (Colleges/Junior Colleges),"May 10, 2014",Athena,DT,2014,Outdoor
"Palunas, Vaiva",FR-1,34.67m,"113' 9""",SCIAC Multi Duals Meet #3,"Apr 19, 2014",Athena,DT,2014,Outdoor
"Laliberte, Nicole",FR-1,34.66m,"113' 8""",2014 Pomona-Pitzer T&F Invite (College/Univ),"Apr 12, 2014",Athena,DT,2014,Outdoor
"Laliberte, Nicole",FR-1,34.46m,"113' 1""",2014 SCIAC Quad Meet,"Mar 29, 2014",Athena,DT,2014,Outdoor
"Laliberte, Nicole",FR-1,34.40m,"112' 10""",UNLV Randall Cunningham Initational,"Mar 21, 2014",Athena,DT,2014,Outdoor
"Palunas, Vaiva",FR-1,34.22m,"112' 3""",Rossi Relays,"Feb 22, 2014",Athena,DT,2014,Outdoor
"Laliberte, Nicole",FR-1,34.04m,"111' 8""",2014 SCIAC Quad Meet,"Mar 29, 2014",Athena,DT,2014,Outdoor
"Laliberte, Nicole",FR-1,34.01m,"111' 7""",2014 SCIAC T&F Championships,"May 3, 2014",Athena,DT,2014,Outdoor
"Laliberte, Nicole",FR-1,33.95m,"111' 5""",2014 SCIAC Quad Meet,"Mar 29, 2014",Athena,DT,2014,Outdoor
"Laliberte, Nicole",FR-1,33.93m,"111' 4""",SCIAC Multi Duals Meet #3,"Apr 19, 2014",Athena,DT,2014,Outdoor
"Laliberte, Nicole",FR-1,33.92m,"111' 3""",2014 SCIAC T&F Championships,"May 3, 2014",Athena,DT,2014,Outdoor
"Laliberte, Nicole",FR-1,33.86m,"111' 1""",UNLV Randall Cunningham Initational,"Mar 21, 2014",Athena,DT,2014,Outdoor
"Laliberte, Nicole",FR-1,33.80m,"110' 11""",SCIAC Multi Duals Meet #3,"Apr 19, 2014",Athena,DT,2014,Outdoor
"Palunas, Vaiva",FR-1,33.78m,"110' 10""",SCIAC Multi Duals Meet #3,"Apr 19, 2014",Athena,DT,2014,Outdoor
"Laliberte, Nicole",FR-1,33.76m,"110' 9""",UNLV Randall Cunningham Initational,"Mar 21, 2014",Athena,DT,2014,Outdoor
"Palunas, Vaiva",NA,33.47m,"109' 10""",2014 Oxy Invitational (Colleges/Junior Colleges),"May 10, 2014",Athena,DT,2014,Outdoor
"Laliberte, Nicole",FR-1,33.45m,"109' 9""",Cal Lutheran/CMS/La Verne/Occidental,"Mar 8, 2014",Athena,DT,2014,Outdoor
"Palunas, Vaiva",FR-1,33.35m,"109' 5""",2014 SCIAC Quad Meet,"Mar 29, 2014",Athena,DT,2014,Outdoor
"Laliberte, Nicole",FR-1,33.29m,"109' 3""",2014 SCIAC Quad Meet,"Mar 29, 2014",Athena,DT,2014,Outdoor
"Laliberte, Nicole",FR-1,32.98m,"108' 2""",Cal Lutheran/CMS/La Verne/Occidental,"Mar 8, 2014",Athena,DT,2014,Outdoor
"Palunas, Vaiva",FR-1,32.97m,"108' 2""",UNLV Randall Cunningham Initational,"Mar 21, 2014",Athena,DT,2014,Outdoor
"Laliberte, Nicole",FR-1,32.86m,"107' 10""",UNLV Randall Cunningham Initational,"Mar 21, 2014",Athena,DT,2014,Outdoor
"Palunas, Vaiva",FR-1,32.73m,"107' 4""",UNLV Randall Cunningham Initational,"Mar 21, 2014",Athena,DT,2014,Outdoor
"Laliberte, Nicole",FR-1,32.54m,"106' 9""",Rossi Relays,"Feb 22, 2014",Athena,DT,2014,Outdoor
"Laliberte, Nicole",FR-1,32.50m,"106' 7""",2014 Pomona-Pitzer T&F Invite (College/Univ),"Apr 12, 2014",Athena,DT,2014,Outdoor
"Laliberte, Nicole",FR-1,32.30m,"106' 0""",Cal Lutheran/CMS/La Verne/Occidental,"Mar 8, 2014",Athena,DT,2014,Outdoor
"Palunas, Vaiva",FR-1,32.07m,"105' 2""",2014 Pomona-Pitzer T&F Invite (College/Univ),"Apr 12, 2014",Athena,DT,2014,Outdoor
"Laliberte, Nicole",FR-1,32.04m,"105' 1""",Rossi Relays,"Feb 22, 2014",Athena,DT,2014,Outdoor
"Laliberte, Nicole",FR-1,31.86m,"104' 6""",2014 SCIAC T&F Championships,"May 3, 2014",Athena,DT,2014,Outdoor
"Mott, Lauren",FR-1,31.71m,"104' 0""",SCIAC Multi Duals Meet #3,"Apr 19, 2014",Athena,DT,2014,Outdoor
"Palunas, Vaiva",FR-1,31.71m,"104' 0""",Cal Lutheran/CMS/La Verne/Occidental,"Mar 8, 2014",Athena,DT,2014,Outdoor
"Laliberte, Nicole",FR-1,31.62m,"103' 9""",SCIAC Multi Duals Meet #3,"Apr 19, 2014",Athena,DT,2014,Outdoor
"Laliberte, Nicole",FR-1,31.52m,"103' 5""",Cal Lutheran/CMS/La Verne/Occidental,"Mar 8, 2014",Athena,DT,2014,Outdoor
"Palunas, Vaiva",NA,31.45m,"103' 2""",2014 Oxy Invitational (Colleges/Junior Colleges),"May 10, 2014",Athena,DT,2014,Outdoor
"Laliberte, Nicole",FR-1,31.36m,"102' 11""",2014 Pomona-Pitzer T&F All Comers,"Feb 15, 2014",Athena,DT,2014,Outdoor
"Palunas, Vaiva",FR-1,31.30m,"102' 8""",2014 SCIAC Quad Meet,"Mar 29, 2014",Athena,DT,2014,Outdoor
"Laliberte, Nicole",FR-1,31.04m,"101' 10""",2014 SCIAC Quad Meet,"Mar 29, 2014",Athena,DT,2014,Outdoor
"Palunas, Vaiva",FR-1,30.79m,"101' 0""",Cal Lutheran/CMS/La Verne/Occidental,"Mar 8, 2014",Athena,DT,2014,Outdoor
"Palunas, Vaiva",FR-1,30.77m,"100' 11""",2014 Pomona-Pitzer T&F Invite (College/Univ),"Apr 12, 2014",Athena,DT,2014,Outdoor
"Mott, Lauren",FR-1,30.73m,"100' 10""",2014 Pomona-Pitzer T&F Invite (College/Univ),"Apr 12, 2014",Athena,DT,2014,Outdoor
"Mott, Lauren",FR-1,29.98m,"98' 4""",SCIAC Multi Duals Meet #3,"Apr 19, 2014",Athena,DT,2014,Outdoor
"Laliberte, Nicole",FR-1,29.81m,"97' 10""",2014 Pomona-Pitzer T&F All Comers,"Feb 15, 2014",Athena,DT,2014,Outdoor
"Palunas, Vaiva",FR-1,29.76m,"97' 8""",Rossi Relays,"Feb 22, 2014",Athena,DT,2014,Outdoor
"Mott, Lauren",FR-1,29.61m,"97' 2""",2014 Pomona-Pitzer T&F Invite (College/Univ),"Apr 12, 2014",Athena,DT,2014,Outdoor
"Laliberte, Nicole",FR-1,29.36m,"96' 4""",2014 SCIAC T&F Championships,"May 3, 2014",Athena,DT,2014,Outdoor
"Mott, Lauren",FR-1,29.36m,"96' 4""",2014 SCIAC T&F Championships,"May 3, 2014",Athena,DT,2014,Outdoor
"Laliberte, Nicole",FR-1,29.17m,"95' 8""",2014 SCIAC T&F Championships,"May 3, 2014",Athena,DT,2014,Outdoor
"Palunas, Vaiva",FR-1,28.90m,"94' 10""",2014 Pomona-Pitzer T&F All Comers,"Feb 15, 2014",Athena,DT,2014,Outdoor
"Mott, Lauren",FR-1,28.82m,"94' 7""",2014 SCIAC T&F Championships,"May 3, 2014",Athena,DT,2014,Outdoor
"Mott, Lauren",FR-1,28.69m,"94' 1""",SCIAC Multi Duals Meet #3,"Apr 19, 2014",Athena,DT,2014,Outdoor
"Palunas, Vaiva",FR-1,28.53m,"93' 7""",Rossi Relays,"Feb 22, 2014",Athena,DT,2014,Outdoor
"Mott, Lauren",FR-1,28.13m,"92' 3""",SCIAC Multi Duals Meet #3,"Apr 19, 2014",Athena,DT,2014,Outdoor
"Mott, Lauren",FR-1,27.71m,"90' 11""",2014 SCIAC T&F Championships,"May 3, 2014",Athena,DT,2014,Outdoor
"Palunas, Vaiva",FR-1,27.62m,"90' 7""",2014 Cal-Nevada Track & Field Championships,"Apr 4, 2014",Athena,DT,2014,Outdoor
"Palunas, Vaiva",FR-1,27.05m,"88' 9""",2014 Pomona-Pitzer T&F All Comers,"Feb 15, 2014",Athena,DT,2014,Outdoor
"Mott, Lauren",NA,26.66m,"87' 6""",2014 Oxy Invitational (Colleges/Junior Colleges),"May 10, 2014",Athena,DT,2014,Outdoor
"Mott, Lauren",FR-1,25.83m,"84' 9""",2014 Pomona-Pitzer T&F Invite (College/Univ),"Apr 12, 2014",Athena,DT,2014,Outdoor
"Mott, Lauren",NA,23.48m,"77' 0""",2014 Oxy Invitational (Colleges/Junior Colleges),"May 10, 2014",Athena,DT,2014,Outdoor
"Selcer, Raquel",FR-1,21.55m,"70' 8""",2014 SCIAC T&F Championships,"May 3, 2014",Athena,DT,2014,Outdoor
"Selcer, Raquel",FR-1,21.52m,"70' 7""",2014 SCIAC T&F Championships,"May 3, 2014",Athena,DT,2014,Outdoor
"Selcer, Raquel",FR-1,21.07m,"69' 1""",2014 SCIAC T&F Championships,"May 3, 2014",Athena,DT,2014,Outdoor
"Selcer, Raquel",FR-1,20.39m,"66' 11""",SCIAC Multi Duals Meet #3,"Apr 19, 2014",Athena,DT,2014,Outdoor
"Lanaras, Olivia",FR-1,18.67m,"61' 3""",Rossi Relays,"Feb 22, 2014",Athena,DT,2014,Outdoor
"Selcer, Raquel",FR-1,18.19m,"59' 8""",UNLV Randall Cunningham Initational,"Mar 21, 2014",Athena,DT,2014,Outdoor
"Selcer, Raquel",FR-1,17.93m,"58' 10""",2014 SCIAC Quad Meet,"Mar 29, 2014",Athena,DT,2014,Outdoor
"Selcer, Raquel",FR-1,17.07m,"56' 0""",Cal Lutheran/CMS/La Verne/Occidental,"Mar 8, 2014",Athena,DT,2014,Outdoor
"Lanaras, Olivia",FR-1,16.51m,"54' 2""",Rossi Relays,"Feb 22, 2014",Athena,DT,2014,Outdoor
"Selcer, Raquel",FR-1,15.82m,"51' 11""",Cal Lutheran/CMS/La Verne/Occidental,"Mar 8, 2014",Athena,DT,2014,Outdoor
"Selcer, Raquel",FR-1,15.13m,"49' 8""",Rossi Relays,"Feb 22, 2014",Athena,DT,2014,Outdoor
"Selcer, Raquel",FR-1,15.09m,"49' 6""",UNLV Randall Cunningham Initational,"Mar 21, 2014",Athena,DT,2014,Outdoor
"Selcer, Raquel",FR-1,15.06m,"49' 5""",Cal Lutheran/CMS/La Verne/Occidental,"Mar 8, 2014",Athena,DT,2014,Outdoor
"Selcer, Raquel",FR-1,14.51m,"47' 7""",2014 SCIAC Quad Meet,"Mar 29, 2014",Athena,DT,2014,Outdoor
"Selcer, Raquel",FR-1,14.34m,"47' 0""",2014 Pomona-Pitzer T&F All Comers,"Feb 15, 2014",Athena,DT,2014,Outdoor
"Selcer, Raquel",FR-1,13.87m,"45' 6""",Cal Lutheran/CMS/La Verne/Occidental,"Mar 8, 2014",Athena,DT,2014,Outdoor
"Selcer, Raquel",FR-1,13.13m,"43' 1""",Rossi Relays,"Feb 22, 2014",Athena,DT,2014,Outdoor
"Selcer, Raquel",FR-1,12.01m,"39' 5""",Rossi Relays,"Feb 22, 2014",Athena,DT,2014,Outdoor
"Selcer, Raquel",FR-1,11.92m,"39' 1""",2014 Pomona-Pitzer T&F All Comers,"Feb 15, 2014",Athena,DT,2014,Outdoor
"Selcer, Raquel",FR-1,11.91m,"39' 1""",2014 Pomona-Pitzer T&F All Comers,"Feb 15, 2014",Athena,DT,2014,Outdoor
"Selcer, Raquel",FR-1,11.86m,"38' 11""",Rossi Relays,"Feb 22, 2014",Athena,DT,2014,Outdoor
"Palunas, Vaiva",FR-1,0.47m,"1' 6""",2014 SCIAC T&F Championships,"May 3, 2014",Athena,DT,2014,Outdoor
"Rich, Alex",SO-2,42.90m,"140' 9""",SCIAC Multi Duals Meet #3,"Apr 19, 2014",Stag,DT,2014,Outdoor
"Rich, Alex",SO-2,42.44m,"139' 3""",SCIAC Multi Duals Meet #3,"Apr 19, 2014",Stag,DT,2014,Outdoor
"Rich, Alex",SO-2,41.65m,"136' 8""",2014 SCIAC T&F Championships,"May 3, 2014",Stag,DT,2014,Outdoor
"Perrella, Sam",JR-3,41.61m,"136' 6""",Cal Lutheran/CMS/La Verne/Occidental,"Mar 8, 2014",Stag,DT,2014,Outdoor
"Rich, Alex",SO-2,41.39m,"135' 9""",2014 Pomona-Pitzer T&F All Comers,"Feb 15, 2014",Stag,DT,2014,Outdoor
"Perrella, Sam",JR-3,41.27m,"135' 5""",SCIAC Multi Duals Meet #3,"Apr 19, 2014",Stag,DT,2014,Outdoor
"Rich, Alex",SO-2,41.10m,"134' 10""",Cal Lutheran/CMS/La Verne/Occidental,"Mar 8, 2014",Stag,DT,2014,Outdoor
"Rich, Alex",SO-2,40.95m,"134' 4""",Rossi Relays,"Feb 22, 2014",Stag,DT,2014,Outdoor
"Perrella, Sam",JR-3,40.93m,"134' 3""",SCIAC Multi Duals Meet #3,"Apr 19, 2014",Stag,DT,2014,Outdoor
"Perrella, Sam",JR-3,40.84m,"134' 0""",Cal Lutheran/CMS/La Verne/Occidental,"Mar 8, 2014",Stag,DT,2014,Outdoor
"Rich, Alex",SO-2,40.83m,"133' 11""",SCIAC Multi Duals Meet #3,"Apr 19, 2014",Stag,DT,2014,Outdoor
"Rich, Alex",SO-2,40.43m,"132' 8""",SCIAC Multi Duals Meet #3,"Apr 19, 2014",Stag,DT,2014,Outdoor
"Rich, Alex",SO-2,40.39m,"132' 6""",2014 Pomona-Pitzer T&F All Comers,"Feb 15, 2014",Stag,DT,2014,Outdoor
"Perrella, Sam",JR-3,40.16m,"131' 9""",SCIAC Multi Duals Meet #3,"Apr 19, 2014",Stag,DT,2014,Outdoor
"Rich, Alex",SO-2,40.12m,"131' 7""",Rossi Relays,"Feb 22, 2014",Stag,DT,2014,Outdoor
"Rich, Alex",SO-2,40.03m,"131' 4""",Rossi Relays,"Feb 22, 2014",Stag,DT,2014,Outdoor
"Perrella, Sam",JR-3,39.89m,"130' 10""",2014 Cal-Nevada Track & Field Championships,"Apr 4, 2014",Stag,DT,2014,Outdoor
"Rich, Alex",SO-2,39.70m,"130' 3""",2014 SCIAC T&F Championships,"May 3, 2014",Stag,DT,2014,Outdoor
"Rich, Alex",SO-2,39.59m,"129' 11""",2014 Pomona-Pitzer T&F Invite (College/Univ),"Apr 12, 2014",Stag,DT,2014,Outdoor
"Perrella, Sam",JR-3,39.59m,"129' 11""",Cal Lutheran/CMS/La Verne/Occidental,"Mar 8, 2014",Stag,DT,2014,Outdoor
"Rich, Alex",SO-2,39.50m,"129' 7""",Rossi Relays,"Feb 22, 2014",Stag,DT,2014,Outdoor
"Rich, Alex",SO-2,39.35m,"129' 1""",2014 SCIAC T&F Championships,"May 3, 2014",Stag,DT,2014,Outdoor
"Rich, Alex",SO-2,39.26m,"128' 10""",Cal Lutheran/CMS/La Verne/Occidental,"Mar 8, 2014",Stag,DT,2014,Outdoor
"Rich, Alex",SO-2,39.16m,"128' 6""",2014 SCIAC T&F Championships,"May 3, 2014",Stag,DT,2014,Outdoor
"Perrella, Sam",JR-3,39.09m,"128' 3""",Rossi Relays,"Feb 22, 2014",Stag,DT,2014,Outdoor
"Rich, Alex",SO-2,39.06m,"128' 2""",Cal Lutheran/CMS/La Verne/Occidental,"Mar 8, 2014",Stag,DT,2014,Outdoor
"Rich, Alex",SO-2,38.75m,"127' 1""",2014 SCIAC Quad Meet,"Mar 29, 2014",Stag,DT,2014,Outdoor
"Perrella, Sam",JR-3,38.72m,"127' 0""",2014 Cal-Nevada Track & Field Championships,"Apr 4, 2014",Stag,DT,2014,Outdoor
"Perrella, Sam",JR-3,38.65m,"126' 10""",SCIAC Multi Duals Meet #3,"Apr 19, 2014",Stag,DT,2014,Outdoor
"Perrella, Sam",JR-3,38.47m,"126' 2""",Cal Lutheran/CMS/La Verne/Occidental,"Mar 8, 2014",Stag,DT,2014,Outdoor
"Perrella, Sam",JR-3,38.38m,"125' 11""",Rossi Relays,"Feb 22, 2014",Stag,DT,2014,Outdoor
"Rich, Alex",SO-2,38.22m,"125' 5""",2014 SCIAC Quad Meet,"Mar 29, 2014",Stag,DT,2014,Outdoor
"Rich, Alex",SO-2,38.21m,"125' 4""",2014 SCIAC Quad Meet,"Mar 29, 2014",Stag,DT,2014,Outdoor
"Perrella, Sam",JR-3,38.13m,"125' 1""",2014 SCIAC Quad Meet,"Mar 29, 2014",Stag,DT,2014,Outdoor
"Rich, Alex",SO-2,37.98m,"124' 7""",Cal Lutheran/CMS/La Verne/Occidental,"Mar 8, 2014",Stag,DT,2014,Outdoor
"Rich, Alex",SO-2,37.91m,"124' 4""",2014 SCIAC Quad Meet,"Mar 29, 2014",Stag,DT,2014,Outdoor
"Rich, Alex",SO-2,37.80m,"124' 0""",2014 Pomona-Pitzer T&F All Comers,"Feb 15, 2014",Stag,DT,2014,Outdoor
"Rich, Alex",SO-2,37.62m,"123' 5""",UNLV Randall Cunningham Initational,"Mar 21, 2014",Stag,DT,2014,Outdoor
"Rich, Alex",SO-2,37.59m,"123' 4""",2014 Pomona-Pitzer T&F Invite (College/Univ),"Apr 12, 2014",Stag,DT,2014,Outdoor
"Perrella, Sam",JR-3,37.58m,"123' 3""",2014 Pomona-Pitzer T&F Invite (College/Univ),"Apr 12, 2014",Stag,DT,2014,Outdoor
"Perrella, Sam",JR-3,37.51m,"123' 1""",2014 Pomona-Pitzer T&F Invite (College/Univ),"Apr 12, 2014",Stag,DT,2014,Outdoor
"Rich, Alex",SO-2,37.45m,"122' 10""",2014 Pomona-Pitzer T&F All Comers,"Feb 15, 2014",Stag,DT,2014,Outdoor
"Perrella, Sam",JR-3,37.43m,"122' 10""",2014 Pomona-Pitzer T&F Invite (College/Univ),"Apr 12, 2014",Stag,DT,2014,Outdoor
"Perrella, Sam",JR-3,37.08m,"121' 8""",Cal Lutheran/CMS/La Verne/Occidental,"Mar 8, 2014",Stag,DT,2014,Outdoor
"Perrella, Sam",JR-3,37.05m,"121' 7""",2014 SCIAC Quad Meet,"Mar 29, 2014",Stag,DT,2014,Outdoor
"Rich, Alex",SO-2,37.05m,"121' 7""",2014 Pomona-Pitzer T&F Invite (College/Univ),"Apr 12, 2014",Stag,DT,2014,Outdoor
"Rich, Alex",SO-2,37.03m,"121' 6""",2014 SCIAC Quad Meet,"Mar 29, 2014",Stag,DT,2014,Outdoor
"Perrella, Sam",JR-3,36.80m,"120' 9""",2014 SCIAC T&F Championships,"May 3, 2014",Stag,DT,2014,Outdoor
"Rich, Alex",SO-2,36.74m,"120' 6""",UNLV Randall Cunningham Initational,"Mar 21, 2014",Stag,DT,2014,Outdoor
"Perrella, Sam",JR-3,36.64m,"120' 2""",Rossi Relays,"Feb 22, 2014",Stag,DT,2014,Outdoor
"Perrella, Sam",JR-3,36.56m,"119' 11""",2014 Pomona-Pitzer T&F All Comers,"Feb 15, 2014",Stag,DT,2014,Outdoor
"Perrella, Sam",JR-3,36.54m,"119' 10""",2014 SCIAC Quad Meet,"Mar 29, 2014",Stag,DT,2014,Outdoor
"Perrella, Sam",JR-3,36.47m,"119' 8""",2014 SCIAC T&F Championships,"May 3, 2014",Stag,DT,2014,Outdoor
"Perrella, Sam",JR-3,35.99m,"118' 1""",2014 Pomona-Pitzer T&F All Comers,"Feb 15, 2014",Stag,DT,2014,Outdoor
"Perrella, Sam",JR-3,35.78m,"117' 5""",Rossi Relays,"Feb 22, 2014",Stag,DT,2014,Outdoor
"Rich, Alex",SO-2,35.23m,"115' 7""",Cal Lutheran/CMS/La Verne/Occidental,"Mar 8, 2014",Stag,DT,2014,Outdoor
"Perrella, Sam",JR-3,35.09m,"115' 1""",2014 SCIAC Quad Meet,"Mar 29, 2014",Stag,DT,2014,Outdoor
"Perrella, Sam",JR-3,34.99m,"114' 9""",2014 Pomona-Pitzer T&F Invite (College/Univ),"Apr 12, 2014",Stag,DT,2014,Outdoor
"Perrella, Sam",JR-3,34.75m,"114' 0""",2014 SCIAC Quad Meet,"Mar 29, 2014",Stag,DT,2014,Outdoor
"Rich, Alex",SO-2,34.22m,"112' 3""",2014 SCIAC Quad Meet,"Mar 29, 2014",Stag,DT,2014,Outdoor
"Perrella, Sam",JR-3,32.61m,"107' 0""",2014 SCIAC Quad Meet,"Mar 29, 2014",Stag,DT,2014,Outdoor
"Palunas, Vaiva",SO-2,45.46m,"149' 2""",2015 SCIAC Track & Field Championships,"May 1, 2015",Athena,DT,2015,Outdoor
"Palunas, Vaiva",SO-2,44.51m,"146' 0""",Pomona-Pitzer/Whittier/La Verne/Claremont-M-S,"Mar 28, 2015",Athena,DT,2015,Outdoor
"Palunas, Vaiva",SO-2,44.35m,"145' 6""",2015 Triton Invitational,"Apr 24, 2015",Athena,DT,2015,Outdoor
"Palunas, Vaiva",SO-2,44.01m,"144' 5""",Caltech/Cal Lu/Chapman/CMS/Whittier,"Apr 11, 2015",Athena,DT,2015,Outdoor
"Palunas, Vaiva",SO-2,43.64m,"143' 2""",SCIAC Multi Dual,"Mar 7, 2015",Athena,DT,2015,Outdoor
"Palunas, Vaiva",SO-2,43.55m,"142' 10""",SCIAC Multi Dual,"Mar 7, 2015",Athena,DT,2015,Outdoor
"Palunas, Vaiva",SO-2,43.53m,"142' 10""",Pomona-Pitzer/Whittier/La Verne/Claremont-M-S,"Mar 28, 2015",Athena,DT,2015,Outdoor
"Palunas, Vaiva",SO-2,43.51m,"142' 9""",Caltech/Cal Lu/Chapman/CMS/Whittier,"Apr 11, 2015",Athena,DT,2015,Outdoor
"Palunas, Vaiva",SO-2,43.45m,"142' 7""",Pomona-Pitzer/Whittier/La Verne/Claremont-M-S,"Mar 28, 2015",Athena,DT,2015,Outdoor
"Palunas, Vaiva",SO-2,43.42m,"142' 5""",Rossi Relays,"Feb 28, 2015",Athena,DT,2015,Outdoor
"Palunas, Vaiva",SO-2,42.87m,"140' 8""",2015 Pomona-Pitzer T&F Invite,"Apr 4, 2015",Athena,DT,2015,Outdoor
"Palunas, Vaiva",SO-2,42.85m,"140' 7""",Pomona-Pitzer/Whittier/La Verne/Claremont-M-S,"Mar 28, 2015",Athena,DT,2015,Outdoor
"Palunas, Vaiva",SO-2,42.36m,"139' 0""",2015 Pomona-Pitzer T&F Invite,"Apr 4, 2015",Athena,DT,2015,Outdoor
"Palunas, Vaiva",SO-2,42.17m,"138' 4""",Westmont Collegiate Classic,"Mar 21, 2015",Athena,DT,2015,Outdoor
"Palunas, Vaiva",SO-2,41.57m,"136' 5""",2015 SCIAC Track & Field Championships,"May 1, 2015",Athena,DT,2015,Outdoor
"Palunas, Vaiva",SO-2,41.38m,"135' 9""",Caltech/Cal Lu/Chapman/CMS/Whittier,"Apr 11, 2015",Athena,DT,2015,Outdoor
"Palunas, Vaiva",SO-2,40.93m,"134' 3""",SCIAC Multi Dual,"Mar 7, 2015",Athena,DT,2015,Outdoor
"Palunas, Vaiva",SO-2,40.72m,"133' 7""",2015 SCIAC Track & Field Championships,"May 1, 2015",Athena,DT,2015,Outdoor
