Athlete,Year,Mark,Conv,Meet,Meet_Date,Team,Event,Season,Location
"Guang, Bonny",SO,41.65,"136' 8""",Cal Lu - CMS - La Verne - Whittier,"Mar 6, 2010",Athena,HT,2010,Outdoor
"Guang, Bonny",SO,41.16,"135' 0""",Rossi Relays,"Feb 27, 2010",Athena,HT,2010,Outdoor
"Guang, Bonny",SO,40.93,"134' 3""",SCIAC Quad Meet,"Apr 17, 2010",Athena,HT,2010,Outdoor
"Guang, Bonny",SO,39.02,"128' 0""",SCIAC Championships,"Apr 30, 2010",Athena,HT,2010,Outdoor
"Guang, Bonny",SO,38.74,"127' 1""",SCIAC Championships,"Apr 30, 2010",Athena,HT,2010,Outdoor
"Guang, Bonny",SO,38.23,"125' 5""",SCIAC Championships,"Apr 30, 2010",Athena,HT,2010,Outdoor
"Guang, Bonny",SO,37.91,"124' 4""",SCIAC Championships,"Apr 30, 2010",Athena,HT,2010,Outdoor
"Guang, Bonny",SO,37.61,"123' 5""",2010 Pomona-Pitzer Track & Field Invite (Invited Colleges),"Apr 10, 2010",Athena,HT,2010,Outdoor
"Guang, Bonny",SO,37.34,"122' 6""",Redlands-CMS-CLU-CIT Quad Meet,"Apr 3, 2010",Athena,HT,2010,Outdoor
"Guang, Bonny",SO,31.34,"102' 10""",Spring Break Classic,"Mar 20, 2010",Athena,HT,2010,Outdoor
"Berliant, Taylor",JR,61.01,"200' 2""",SCIAC Quad Meet,"Apr 17, 2010",Stag,HT,2010,Outdoor
"Berliant, Taylor",JR,61,"200' 1""",Oxy Invitational,"May 8, 2010",Stag,HT,2010,Outdoor
"Berliant, Taylor",JR,59.87,"196' 5""",4 Way Scoring Meet,"Feb 20, 2010",Stag,HT,2010,Outdoor
"Berliant, Taylor",JR,59.6,"195' 6""",SCIAC Championships,"Apr 30, 2010",Stag,HT,2010,Outdoor
"Berliant, Taylor",JR,59.6,"195' 6""",Cal Lu - CMS - La Verne - Whittier,"Mar 6, 2010",Stag,HT,2010,Outdoor
"Berliant, Taylor",JR,59.42,"194' 11""",SCIAC Championships,"Apr 30, 2010",Stag,HT,2010,Outdoor
"Berliant, Taylor",JR,58.94,"193' 4""",2010 Pomona-Pitzer Track & Field Invite (Invited Colleges),"Apr 10, 2010",Stag,HT,2010,Outdoor
"Berliant, Taylor",JR,58.09,"190' 7""",Redlands-CMS-CLU-CIT Quad Meet,"Apr 3, 2010",Stag,HT,2010,Outdoor
"Berliant, Taylor",JR,58.04,"190' 5""",Cal/Nevada Collegiate Championship,"Mar 27, 2010",Stag,HT,2010,Outdoor
"Berliant, Taylor",JR,57.85,"189' 9""",Rossi Relays,"Feb 27, 2010",Stag,HT,2010,Outdoor
"Berliant, Taylor",JR,57.42,"188' 5""",Spring Break Classic,"Mar 20, 2010",Stag,HT,2010,Outdoor
"Berliant, Taylor",JR,56.63,"185' 9""",SCIAC Championships,"Apr 30, 2010",Stag,HT,2010,Outdoor
"Heffernan, Grant",JR,51.92,"170' 4""",Cal Lu - CMS - La Verne - Whittier,"Mar 6, 2010",Stag,HT,2010,Outdoor
"Heffernan, Grant",JR,51.66,"169' 6""",Cal/Nevada Collegiate Championship,"Mar 27, 2010",Stag,HT,2010,Outdoor
"Heffernan, Grant",JR,51.39,"168' 7""",SCIAC Championships,"Apr 30, 2010",Stag,HT,2010,Outdoor
"Franz, Noah",SR,51.25,"168' 2""",Oxy Invitational,"May 8, 2010",Stag,HT,2010,Outdoor
"Franz, Noah",SR,51.15,"167' 10""",SCIAC Championships,"Apr 30, 2010",Stag,HT,2010,Outdoor
"Heffernan, Grant",JR,51.05,"167' 6""",SCIAC Championships,"Apr 30, 2010",Stag,HT,2010,Outdoor
"Heffernan, Grant",JR,51.04,"167' 5""",SCIAC Quad Meet,"Apr 17, 2010",Stag,HT,2010,Outdoor
"Heffernan, Grant",JR,50.51,"165' 8""",Redlands-CMS-CLU-CIT Quad Meet,"Apr 3, 2010",Stag,HT,2010,Outdoor
"Heffernan, Grant",JR,50.29,"165' 0""",SCIAC Championships,"Apr 30, 2010",Stag,HT,2010,Outdoor
"Heffernan, Grant",JR,50.06,"164' 3""",Spring Break Classic,"Mar 20, 2010",Stag,HT,2010,Outdoor
"Franz, Noah",SR,50.04,"164' 2""",SCIAC Championships,"Apr 30, 2010",Stag,HT,2010,Outdoor
"Franz, Noah",SR,49.56,"162' 7""",Redlands-CMS-CLU-CIT Quad Meet,"Apr 3, 2010",Stag,HT,2010,Outdoor
"Franz, Noah",SR,49.31,"161' 9""",SCIAC Quad Meet,"Apr 17, 2010",Stag,HT,2010,Outdoor
"Heffernan, Grant",JR,49.27,"161' 8""",2010 Pomona-Pitzer Track & Field Invite (Invited Colleges),"Apr 10, 2010",Stag,HT,2010,Outdoor
"Heffernan, Grant",JR,48.79,"160' 1""",4 Way Scoring Meet,"Feb 20, 2010",Stag,HT,2010,Outdoor
"Gage, Chris",NA,48.76,"160' 0""",2010 Pomona-Pitzer Track & Field Invite (Invited Colleges),"Apr 10, 2010",Stag,HT,2010,Outdoor
"Gage, Chris",NA,48.41,"158' 10""",SCIAC Championships,"Apr 30, 2010",Stag,HT,2010,Outdoor
"Gage, Chris",NA,48.33,"158' 7""",SCIAC Championships,"Apr 30, 2010",Stag,HT,2010,Outdoor
"Franz, Noah",SR,48.28,"158' 5""",2010 Pomona-Pitzer Track & Field Invite (Invited Colleges),"Apr 10, 2010",Stag,HT,2010,Outdoor
"Gage, Chris",NA,48.24,"158' 3""",Redlands-CMS-CLU-CIT Quad Meet,"Apr 3, 2010",Stag,HT,2010,Outdoor
"Heffernan, Grant",JR,47.75,"156' 8""",Rossi Relays,"Feb 27, 2010",Stag,HT,2010,Outdoor
"Franz, Noah",SR,47.1,"154' 6""",SCIAC Championships,"Apr 30, 2010",Stag,HT,2010,Outdoor
"Franz, Noah",SR,46.93,"154' 0""",Spring Break Classic,"Mar 20, 2010",Stag,HT,2010,Outdoor
"Gage, Chris",NA,46.64,"153' 0""",SCIAC Championships,"Apr 30, 2010",Stag,HT,2010,Outdoor
"Gage, Chris",NA,46.6,"152' 11""",4 Way Scoring Meet,"Feb 20, 2010",Stag,HT,2010,Outdoor
"Franz, Noah",SR,46.33,"152' 0""",Rossi Relays,"Feb 27, 2010",Stag,HT,2010,Outdoor
"Gage, Chris",NA,45.56,"149' 6""",Cal Lu - CMS - La Verne - Whittier,"Mar 6, 2010",Stag,HT,2010,Outdoor
"Gage, Chris",NA,45.01,"147' 8""",SCIAC Championships,"Apr 30, 2010",Stag,HT,2010,Outdoor
"Gage, Chris",NA,44.58,"146' 3""",SCIAC Quad Meet,"Apr 17, 2010",Stag,HT,2010,Outdoor
"Franz, Noah",SR,44.31,"145' 4""",4 Way Scoring Meet,"Feb 20, 2010",Stag,HT,2010,Outdoor
"Gage, Chris",NA,42.67,"140' 0""",Spring Break Classic,"Mar 20, 2010",Stag,HT,2010,Outdoor
"Gage, Chris",NA,42.55,"139' 7""",Rossi Relays,"Feb 27, 2010",Stag,HT,2010,Outdoor
"Koo, Chris",SR,39.97,"131' 2""",Spring Break Classic,"Mar 20, 2010",Stag,HT,2010,Outdoor
"Koo, Chris",SR,37.6,"123' 4""",Cal Lu - CMS - La Verne - Whittier,"Mar 6, 2010",Stag,HT,2010,Outdoor
"Koo, Chris",SR,37.45,"122' 10""",2010 Pomona-Pitzer Track & Field Invite (Invited Colleges),"Apr 10, 2010",Stag,HT,2010,Outdoor
"Koo, Chris",SR,37.16,"121' 11""",SCIAC Quad Meet,"Apr 17, 2010",Stag,HT,2010,Outdoor
"Koo, Chris",SR,36.72,"120' 6""",Redlands-CMS-CLU-CIT Quad Meet,"Apr 3, 2010",Stag,HT,2010,Outdoor
"Koo, Chris",SR,35.44,"116' 3""",Rossi Relays,"Feb 27, 2010",Stag,HT,2010,Outdoor
"Koo, Chris",SR,33.56,"110' 1""",SCIAC Championships,"Apr 30, 2010",Stag,HT,2010,Outdoor
"Koo, Chris",SR,32.59,"106' 11""",4 Way Scoring Meet,"Feb 20, 2010",Stag,HT,2010,Outdoor
"Berliant, Taylor",SR,61.56,"202' 0""",2011 NCAA Division III Outdoor Track & Field Championships,"May 26, 2011",Stag,HT,2011,Outdoor
"Berliant, Taylor",SR,61.12,"200' 6""",Caltech/CMS/La Verne/Pomona-Pitzer,"Apr 16, 2011",Stag,HT,2011,Outdoor
"Berliant, Taylor",SR,60.7,"199' 2""",Cal State LA Last Chance Qualifier,"May 13, 2011",Stag,HT,2011,Outdoor
"Berliant, Taylor",SR,60.69,"199' 1""",2011 NCAA Division III Outdoor Track & Field Championships,"May 26, 2011",Stag,HT,2011,Outdoor
"Berliant, Taylor",SR,60.38,"198' 1""",Caltech/CMS/La Verne/Pomona-Pitzer,"Apr 16, 2011",Stag,HT,2011,Outdoor
"Berliant, Taylor",SR,59.8,"196' 2""",Univ. of Redlands SCIAC Quad,"Apr 2, 2011",Stag,HT,2011,Outdoor
"Berliant, Taylor",SR,59.64,"195' 8""",Caltech/CMS/La Verne/Pomona-Pitzer,"Apr 16, 2011",Stag,HT,2011,Outdoor
